,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
,,,,,××¨× ×',,,,,,,,,,,,,V,,,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,11 , ××××¨ ,"1, ×××§ ×', ",×××¨×ª ××××¨× - ×' , (1984) ,https://kabbalahmedia.info/he/sources/IHYcOU8k,,https://kabbalahmedia.info/en/sources/IHYcOU8k?language=en,Purpose of Society - 1,Rabash. ,1,,,,,,V,,28.3.2020 ×××§×¨,1.5.2020 ×××§×¨. ×× ××× ××ª××× × ×××××¨ ××××××,14/7/20,6.5.2022 ×× ××× ××ª××× × ×××××¨ ××××××,26.9.2022 ×××§×¨,20.9.2023,,,,,
"×¨×""×© ×', ",×¢×' ,12 , ××××¨ ,"1, ×××§ ×', ",×××¨×ª ××××¨× - ×' , (1984) ,https://kabbalahmedia.info/he/sources/he3tEpLu,,https://kabbalahmedia.info/en/sources/he3tEpLu,"Purpose of Society - 2
",Rabash. ,1,,,,,,V,,28.3.2020 ×××§×¨,2.5.2020 ×××§×¨ ×©××ª,15/7/20,7.5.2022,26.9.2022 ×¦××¨×××,22.9.2023,27.1.2024 ×× ×¡ ×××× ××¢×©××¨×××,,,,
"×¨×""×© ×', ",×¢×' ,13 , ××××¨ ,"2, ",××¢× ×× ××××ª ×××¨××, (1984) ,https://kabbalahmedia.info/he/sources/M53FJnYF,,https://kabbalahmedia.info/en/sources/M53FJnYF,"Concerning Love of Friends
",Rabash. ,1,V,V,,,,V,,28.3.2020 ×××§×¨,2.5.2020 ×××§×¨ ×©××ª,16/7/20,,27.9.2022 ×××§×¨,28.9.2023 ,,,,,
"×¨×""×© ×', ",×¢×' ,14, ××××¨ ,"3, ",××××ª ×××¨×× - ×', (1984) ,https://kabbalahmedia.info/he/sources/jXgT6Pa1,,https://kabbalahmedia.info/en/sources/jXgT6Pa1,"Love of Friends - 1
",Rabash. ,0.5,,,,×¤×¡×,,V,,13.3.2020 ×××§×¨,27.3.2020 ×¦××¨×××,2.5.2020 ×××§×¨ ×©××ª,17/7/20,27.9.2022 ×¦××¨×××,22.9.2023,5.4.2024 ×¦××¨××× ××× × ××¤×¡×,,,,
"×¨×""×© ×', ",×¢×' ,15, ××××¨ ,"4, ",×××© ××ª ×¨×¢×× ××¢×××¨×, (1984) ,https://kabbalahmedia.info/he/sources/gzm3fAe8,,https://kabbalahmedia.info/en/sources/gzm3fAe8,"They Helped Every One His Friend
",Rabash. ,0.25,,,,,,V,,27.3.2020 ×¦××¨×××,2.5.2020 ×××§×¨ ×¢×¨×,18/7/20,28.9.2022 ×××§×¨,22.9.2023,28.1.2024 ×× ×¡ ×××× ××¢×©××¨×××,"3.10.2024
×¨×""×©",,,,
"×¨×""×© ×', ",×¢×' ,16, ××××¨ ,"5, ",×× × ××ª× ×× × ×××× ×©× ×××××ª ××¨×¢×, (1984) ,https://kabbalahmedia.info/he/sources/L1OKGSxg,,https://kabbalahmedia.info/en/sources/L1OKGSxg,"What Does the Rule, âLove Thy Friend as Thyself,â Give Us?",Rabash. ,0.5,,,,,,V,V,29.3.2020 ×××§×¨,,19/7/20,,"29.9.2022 ×××§×¨. ××ª××××ª ×××××¨ ×¢× ×""×: ""×××ª× × ×¤×©× ××'"".",29.9.223,,,,,
"×¨×""×© ×', ",×¢×' ,17, ××××¨ ,"6, ",××××ª ×××¨×× - ×', (1984) ,https://kabbalahmedia.info/he/sources/O9a0iCL0,,https://kabbalahmedia.info/en/sources/O9a0iCL0,"Love of Friends - 2

",Rabash. ,,V,V,,,,V,,28.3.2020 ××××¦,2.5.2020 ×××§×¨ ×¢×¨×,20/7/20,2/7/22,28.9.2022 ×¦××¨×××,21.7.2023,,,,,
"×¨×""×© ×', ",×¢×' ,19, ××××¨ ,"7, ",××¤× ×× ×©×××××¨ ××¢× ×× ×××××ª ××¨×¢×, (1984) ,https://kabbalahmedia.info/he/sources/QpKRILZk,,,,,,V,V,,,,V,V,29.3.2020 ×××§×¨,3.5.2020 ×××§×¨,21/7/20,30.9.2022 ×¦××¨×××,4.8.2023,11.9.2024,,,,,
"×¨×""×© ×', ",×¢×' ,21, ××××¨ ,"8, ",×××× ×§××× ×ª××¨× ×××¦××ª ×××× ××ª ×××, (1984) ,https://kabbalahmedia.info/he/sources/zz7MH7nx,,,,,1,V,V,,,,V,V,,,,1.10.2022 ×¦××¨×××,22.9.2023,,,,,,
